Month,Date,Destination,Category,Origin,Destination_Long,Destination_Lat,Origin_Long,Origin_Lat,Distance,Transportation Cost,Entry Cost,Average Price,Horse Drain
1,28.01.2022,Ebreichsdorf,CSN-B*,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,200,100,-15
2,11.02.2022,Stadl Paura,CSN-B*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,200,100,-15
2,25.02.2022,Ebreichsdorf,CSN-B*,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,200,100,-15
2,25.02.2022,Stadl Paura,CSN-B*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,200,100,-15
3,18.03.2022,Stadl Paura,CSN-B*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,200,100,-15
3,25.03.2022,St. Margarethen-Stückler,CSN-B*,Zwentendorf,14.813442095989808,46.85983155,16.4330201,48.6106026,328.3924,365.5007412,200,100,-15
4,01.04.2022,Gniebing-Feldbach,CSN-B*,Zwentendorf,15.8534965,46.9632345,16.4330201,48.6106026,236.432,263.148816,200,100,-15
4,01.04.2022,Linz-Ebelsberg,CSN-B*,Zwentendorf,14.3471044,48.2519744,16.4330201,48.6106026,215.8538,240.24527940000002,200,100,-15
4,01.04.2022,Ranshofen,CSN-B*,Zwentendorf,13.0148774,48.2351825,16.4330201,48.6106026,330.5409,367.89202170000004,200,100,-15
4,08.04.2022,Ranftlhof,CSN-B*,Zwentendorf,14.3667296,46.7766754,16.4330201,48.6106026,344.4928,383.42048639999996,200,100,-15
4,08.04.2022,Ebreichsdorf,CSN-B*,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,200,100,-15
4,08.04.2022,Ranshofen,CSN-B*,Zwentendorf,13.0148774,48.2351825,16.4330201,48.6106026,330.5409,367.89202170000004,200,100,-15
4,15.04.2022,Elixhausen,CSN-B*,Zwentendorf,13.0670649,47.8674868,16.4330201,48.6106026,341.7762,380.3969106,200,100,-15
4,22.04.2022,Sachendorf,CSN-B*,Zwentendorf,14.8000215,47.2228104,16.4330201,48.6106026,255.9841,284.9103033,200,100,-15
4,22.04.2022,Ried am Riederberg,CSN-B*,Zwentendorf,16.071244,48.2552614,16.4330201,48.6106026,65.1197,72.47822609999999,200,100,-15
4,22.04.2022,Lamprechtshausen,CSN-B*,Zwentendorf,12.9554913,47.9926148,16.4330201,48.6106026,359.9878,400.6664214,200,100,-15
4,29.04.2022,Linz-Ebelsberg,CSN-B*,Zwentendorf,14.3471044,48.2519744,16.4330201,48.6106026,215.8538,240.24527940000002,200,100,-15
4,29.04.2022,Preding,CSN-B*,Zwentendorf,15.4064066,46.858903,16.4330201,48.6106026,281.149,312.918837,200,100,-15
5,06.05.2022,Bad Fischau,CSN-B*,Zwentendorf,16.1655929,47.8303476,16.4330201,48.6106026,115.5052,128.5572876,200,100,-15
5,13.05.2022,Ranftlhof,CSN-B*,Zwentendorf,14.3667296,46.7766754,16.4330201,48.6106026,344.4928,383.42048639999996,200,100,-15
5,13.05.2022,St. Ulrich am Pillersee,CSN-B*,Zwentendorf,12.5745465,47.5283873,16.4330201,48.6106026,399.0817,444.1779321,200,100,-15
5,20.05.2022,Lamprechtshausen,CSN-B*,Zwentendorf,12.9554913,47.9926148,16.4330201,48.6106026,359.9878,400.6664214,200,100,-15
5,20.05.2022,Ebreichsdorf,CSN-B*,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,200,100,-15
5,21.05.2022,Pelmberg,CSN-B*,Zwentendorf,14.3211327,48.4050352,16.4330201,48.6106026,243.9842,271.5544146,200,100,-15
5,26.05.2022,Lamprechtshausen,CSN-B*,Zwentendorf,12.9554913,47.9926148,16.4330201,48.6106026,359.9878,400.6664214,200,100,-15
6,04.06.2022,Bregenz,CSN-B*,Zwentendorf,9.7472924,47.5025779,16.4330201,48.6106026,640.3364,712.6944132,200,100,-15
6,09.06.2022,St. Ulrich am Pillersee,CSN-B*,Zwentendorf,12.5745465,47.5283873,16.4330201,48.6106026,399.0817,444.1779321,200,100,-15
6,10.06.2022,Stadl Paura,CSN-B*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,200,100,-15
6,17.06.2022,Dornbirn,CSN-B*,Zwentendorf,9.7423875,47.413631,16.4330201,48.6106026,652.5993000000001,726.3430209,200,100,-15
6,23.06.2022,Elixhausen,CSN-B*,Zwentendorf,13.0670649,47.8674868,16.4330201,48.6106026,341.7762,380.3969106,200,100,-15
6,24.06.2022,Linz-Ebelsberg,CSN-B*,Zwentendorf,14.3471044,48.2519744,16.4330201,48.6106026,215.8538,240.24527940000002,200,100,-15
6,24.06.2022,Sachendorf,CSN-B*,Zwentendorf,14.8000215,47.2228104,16.4330201,48.6106026,255.9841,284.9103033,200,100,-15
7,08.07.2022,Rankweil,CSN-B*,Zwentendorf,9.63150938085392,47.2731056,16.4330201,48.6106026,670.3945,746.1490785,200,100,-15
7,08.07.2022,St. Margarethen-Stückler,CSN-B*,Zwentendorf,14.813442095989808,46.85983155,16.4330201,48.6106026,328.3924,365.5007412,200,100,-15
7,15.07.2022,Stadl Paura,CSN-B*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,200,100,-15
7,22.07.2022,Ebreichsdorf,CSN-B*,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,200,100,-15
7,29.07.2022,Kammer-Schörfling,CSN-B*,Zwentendorf,13.5962583,47.9485339,16.4330201,48.6106026,283.4475,315.4770675,200,100,-15
7,29.07.2022,Igls,CSN-B*,Zwentendorf,11.4079216,47.2310263,16.4330201,48.6106026,522.9628,582.0575964,200,100,-15
7,29.07.2022,Ranshofen,CSN-B*,Zwentendorf,13.0148774,48.2351825,16.4330201,48.6106026,330.5409,367.89202170000004,200,100,-15
8,05.08.2022,Ranshofen,CSN-B*,Zwentendorf,13.0148774,48.2351825,16.4330201,48.6106026,330.5409,367.89202170000004,200,100,-15
8,06.08.2022,Ried am Riederberg,CSN-B*,Zwentendorf,16.071244,48.2552614,16.4330201,48.6106026,65.1197,72.47822609999999,200,100,-15
8,13.08.2022,Amstetten,CSN-B*,Zwentendorf,14.8752424,48.1203262,16.4330201,48.6106026,168.8092,187.8846396,200,100,-15
8,13.08.2022,Villach/Sumperhof,CSN-B*,Zwentendorf,13.808475,46.6090512,16.4330201,48.6106026,426.8324,475.0644612,200,100,-15
8,19.08.2022,Lasberg,CSN-B*,Zwentendorf,14.5407634,48.4714029,16.4330201,48.6106026,175.357,195.172341,200,100,-15
8,19.08.2022,Passail,CSN-B*,Zwentendorf,15.515058,47.2819214,16.4330201,48.6106026,253.6674,282.3318162,200,100,-15
8,26.08.2022,Lamprechtshausen,CSN-B*,Zwentendorf,12.9554913,47.9926148,16.4330201,48.6106026,359.9878,400.6664214,200,100,-15
9,02.09.2022,Linz-Ebelsberg,CSN-B*,Zwentendorf,14.3471044,48.2519744,16.4330201,48.6106026,215.8538,240.24527940000002,200,100,-15
9,02.09.2022,Lamprechtshausen,CSN-B*,Zwentendorf,12.9554913,47.9926148,16.4330201,48.6106026,359.9878,400.6664214,200,100,-15
9,02.09.2022,Ebreichsdorf,CSN-B*,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,200,100,-15
9,09.09.2022,Ebreichsdorf,CSN-B*,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,200,100,-15
9,09.09.2022,St. Margarethen-Stückler,CSN-B*,Zwentendorf,14.813442095989808,46.85983155,16.4330201,48.6106026,328.3924,365.5007412,200,100,-15
9,16.09.2022,Stadl Paura,CSN-B*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,200,100,-15
9,23.09.2022,St. Margarethen-Stückler,CSN-B*,Zwentendorf,14.813442095989808,46.85983155,16.4330201,48.6106026,328.3924,365.5007412,200,100,-15
9,23.09.2022,Bregenz,CSN-B*,Zwentendorf,9.7472924,47.5025779,16.4330201,48.6106026,640.3364,712.6944132,200,100,-15
9,23.09.2022,Ranshofen,CSN-B*,Zwentendorf,13.0148774,48.2351825,16.4330201,48.6106026,330.5409,367.89202170000004,200,100,-15
9,30.09.2022,Obersulz,CSN-B*,Zwentendorf,16.6750006,48.5018228,16.4330201,48.6106026,25.1382,27.978816600000002,200,100,-15
9,30.09.2022,Ranshofen,CSN-B*,Zwentendorf,13.0148774,48.2351825,16.4330201,48.6106026,330.5409,367.89202170000004,200,100,-15
10,14.10.2022,Stadl Paura,CSN-B*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,200,100,-15
10,21.10.2022,Linz-Ebelsberg,CSN-B*,Zwentendorf,14.3471044,48.2519744,16.4330201,48.6106026,215.8538,240.24527940000002,200,100,-15
10,28.10.2022,Ebreichsdorf,CSN-B*,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,200,100,-15
11,04.11.2022,Stadl Paura,CSN-B*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,200,100,-15
11,11.11.2022,Stadl Paura,CSN-B*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,200,100,-15
11,25.11.2022,Ebreichsdorf,CSN-B*,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,200,100,-15
2,19.02.2022,Tulln an der Donau,CSN-C,Zwentendorf,16.0567744,48.3311686,16.4330201,48.6106026,55.9459,62.2677867,150,50,-10
3,12.03.2022,Tulln,CSN-C,Zwentendorf,16.0567744,48.3311686,16.4330201,48.6106026,55.9459,62.2677867,150,50,-10
3,19.03.2022,St. Margarethen-Stückler,CSN-C,Zwentendorf,14.813442095989808,46.85983155,16.4330201,48.6106026,328.3924,365.5007412,150,50,-10
3,19.03.2022,Allhartsberg,CSN-C,Zwentendorf,14.80613386465346,48.0322919,16.4330201,48.6106026,179.4172,199.6913436,150,50,-10
3,26.03.2022,Gniebing-Feldbach,CSN-C,Zwentendorf,15.8534965,46.9632345,16.4330201,48.6106026,236.432,263.148816,150,50,-10
4,02.04.2022,Hetzmannsdorf,CSN-C,Zwentendorf,12.5266104,49.3525215,16.4330201,48.6106026,456.0788,507.61570439999997,150,50,-10
4,09.04.2022,Gniebing-Feldbach,CSN-C,Zwentendorf,15.8534965,46.9632345,16.4330201,48.6106026,236.432,263.148816,150,50,-10
4,16.04.2022,Aspang,CSN-C,Zwentendorf,125.0476294,6.0325432,16.4330201,48.6106026,12301.6184,13691.701279199999,150,50,-10
4,17.04.2022,Sachendorf,CSN-C,Zwentendorf,14.8000215,47.2228104,16.4330201,48.6106026,255.9841,284.9103033,150,50,-10
4,23.04.2022,Auhof Neufeld,CSN-C,Zwentendorf,16.3764014,47.8677623,16.4330201,48.6106026,112.1142,124.7831046,150,50,-10
4,23.04.2022,Altenfelden,CSN-C,Zwentendorf,13.9690173,48.4853254,16.4330201,48.6106026,262.2808,291.9185304,150,50,-10
4,30.04.2022,Bad Fischau,CSN-C,Zwentendorf,16.1655929,47.8303476,16.4330201,48.6106026,115.5052,128.5572876,150,50,-10
5,01.05.2022,Bürs,CSN-C,Zwentendorf,9.795892015661218,47.1254977,16.4330201,48.6106026,702.703,782.108439,150,50,-10
5,07.05.2022,Hetzmannsdorf,CSN-C,Zwentendorf,12.5266104,49.3525215,16.4330201,48.6106026,456.0788,507.61570439999997,150,50,-10
5,08.05.2022,Waizenkirchen,CSN-C,Zwentendorf,13.8570723,48.329977,16.4330201,48.6106026,265.7341,295.7620533,150,50,-10
5,14.05.2022,Waldzell,CSN-C,Zwentendorf,13.4280634,48.1351134,16.4330201,48.6106026,293.0111,326.1213543,150,50,-10
5,14.05.2022,Altach,CSN-C,Zwentendorf,9.6518728,47.3544962,16.4330201,48.6106026,662.0204,736.8287052,150,50,-10
5,20.05.2022,Telfs,CSN-C,Zwentendorf,11.071515,47.3046511,16.4330201,48.6106026,549.049,611.091537,150,50,-10
5,21.05.2022,St. Pölten-Hart,CSN-C,Zwentendorf,15.9249601,48.1693383,16.4330201,48.6106026,81.6897,90.9206361,150,50,-10
5,21.05.2022,Dachberg,CSN-C,Zwentendorf,9.890675,50.7079077,16.4330201,48.6106026,769.5081,856.4625153,150,50,-10
5,21.05.2022,Jettsdorf,CSN-C,Zwentendorf,15.7566733,48.4060993,16.4330201,48.6106026,77.38210000000001,86.12627730000001,150,50,-10
5,28.05.2022,Edelhof-Zwettl,CSN-C,Zwentendorf,15.2224376,48.6063215,16.4330201,48.6106026,109.0092,121.32723960000001,150,50,-10
5,28.05.2022,Klagenfurt,CSN-C,Zwentendorf,14.3079604,46.6228162,16.4330201,48.6106026,384.6474,428.11255620000003,150,50,-10
5,29.05.2022,Klagenfurt,CSN-C,Zwentendorf,14.3079604,46.6228162,16.4330201,48.6106026,384.6474,428.11255620000003,150,50,-10
5,29.05.2022,Bad Ischl,CSN-C,Zwentendorf,13.6239333,47.7115299,16.4330201,48.6106026,312.5376,347.85434879999997,150,50,-10
6,03.06.2022,Tillmitsch,CSN-C,Zwentendorf,15.516150159301873,46.81006995,16.4330201,48.6106026,283.147,315.142611,150,50,-10
6,04.06.2022,Hatzenbach,CSN-C,Zwentendorf,6.9391462,50.3379371,16.4330201,48.6106026,925.6781,1030.2797252999999,150,50,-10
6,11.06.2022,Bludenz,CSN-C,Zwentendorf,9.8219314,47.153037,16.4330201,48.6106026,694.537,773.019681,150,50,-10
6,11.06.2022,Schöder,CSN-C,Zwentendorf,14.1119365,47.1823383,16.4330201,48.6106026,319.88640000000004,356.03356320000006,150,50,-10
6,11.06.2022,Ampflwang,CSN-C,Zwentendorf,13.5628099,48.0870026,16.4330201,48.6106026,291.3647,324.2889111,150,50,-10
6,11.06.2022,Neumarkt/M.,CSN-C,Zwentendorf,8.5842997,50.1076781,16.4330201,48.6106026,770.7703,857.8673439,150,50,-10
6,11.06.2022,Tullnerbach,CSN-C,Zwentendorf,16.092482607635688,48.2189083,16.4330201,48.6106026,80.4101,89.4964413,150,50,-10
6,12.06.2022,Axams,CSN-C,Zwentendorf,11.279297,47.2307532,16.4330201,48.6106026,532.4567,592.6243070999999,150,50,-10
6,16.06.2022,Deutschlandsberg,CSN-C,Zwentendorf,15.2137799,46.8146272,16.4330201,48.6106026,290.7883,323.6473779,150,50,-10
6,16.06.2022,St. Pantaleon-Erla,CSN-C,Zwentendorf,14.56941588427054,48.20385445,16.4330201,48.6106026,205.0116,228.17791079999998,150,50,-10
6,17.06.2022,Zell am See,CSN-C,Zwentendorf,12.7963165,47.3239636,16.4330201,48.6106026,419.8067,467.2448571,150,50,-10
6,18.06.2022,Heidenreichstein,CSN-C,Zwentendorf,15.1230155,48.8657996,16.4330201,48.6106026,118.1042,131.44997460000002,150,50,-10
6,25.06.2022,Hollabrunn,CSN-C,Zwentendorf,16.071909806521816,48.54884285,16.4330201,48.6106026,35.6831,39.71529030000001,150,50,-10
7,02.07.2022,Thal,CSN-C,Zwentendorf,15.3549817,47.0792405,16.4330201,48.6106026,261.5117,291.0625221,150,50,-10
7,09.07.2022,Kufstein,CSN-C,Zwentendorf,12.1692134,47.582996,16.4330201,48.6106026,447.6857,498.2741841,150,50,-10
7,09.07.2022,Passail,CSN-C,Zwentendorf,15.515058,47.2819214,16.4330201,48.6106026,253.6674,282.3318162,150,50,-10
7,16.07.2022,Ebenfurth,CSN-C,Zwentendorf,16.372311,47.8774622,16.4330201,48.6106026,108.4233,120.6751329,150,50,-10
7,23.07.2022,Eberstalzell,CSN-C,Zwentendorf,13.9814852,48.0433366,16.4330201,48.6106026,250.2639,278.5437207,150,50,-10
7,30.07.2022,Gresten,CSN-C,Zwentendorf,15.02205847037754,47.976518,16.4330201,48.6106026,179.0009,199.2280017,150,50,-10
7,30.07.2022,Klaus,CSN-C,Zwentendorf,9.647796,47.3077586,16.4330201,48.6106026,667.7675,743.2252275000001,150,50,-10
8,06.08.2022,St. Ruprecht an der Raab,CSN-C,Zwentendorf,15.6633027,47.1531781,16.4330201,48.6106026,240.6853,267.8827389,150,50,-10
8,06.08.2022,Altenmarkt,CSN-C,Zwentendorf,15.983628913160064,48.03904005,16.4330201,48.6106026,112.6925,125.42675249999999,150,50,-10
8,06.08.2022,Reichenau,CSN-C,Zwentendorf,9.059202239614567,47.69563725,16.4330201,48.6106026,732.4785,815.2485705,150,50,-10
8,20.08.2022,Langenegg,CSN-C,Zwentendorf,9.899965329612469,47.4676989,16.4330201,48.6106026,668.0788,743.5717044,150,50,-10
8,27.08.2022,Thüringen,CSN-C,Zwentendorf,11.0377839,50.9014721,16.4330201,48.6106026,633.7846999999999,705.4023710999999,150,50,-10
8,27.08.2022,Wendling,CSN-C,Zwentendorf,13.6658144,48.2310539,16.4330201,48.6106026,277.8072,309.1994136,150,50,-10
9,09.09.2022,Seefeld,CSN-C,Zwentendorf,11.1867187,47.3289241,16.4330201,48.6106026,542.9478,604.3009014,150,50,-10
9,09.09.2022,Tillmitsch,CSN-C,Zwentendorf,15.516150159301873,46.81006995,16.4330201,48.6106026,283.147,315.142611,150,50,-10
9,17.09.2022,Auhof Neufeld,CSN-C,Zwentendorf,16.3764014,47.8677623,16.4330201,48.6106026,112.1142,124.7831046,150,50,-10
9,17.09.2022,Bad Zell,CSN-C,Zwentendorf,14.677723924032245,48.35850189999999,16.4330201,48.6106026,177.1024,197.11497119999999,150,50,-10
9,18.09.2022,Waizenkirchen,CSN-C,Zwentendorf,13.8570723,48.329977,16.4330201,48.6106026,265.7341,295.7620533,150,50,-10
10,15.10.2022,St. Margarethen-Stückler,CSN-C,Zwentendorf,14.813442095989808,46.85983155,16.4330201,48.6106026,328.3924,365.5007412,150,50,-10
10,15.10.2022,Rankweil,CSN-C,Zwentendorf,9.63150938085392,47.2731056,16.4330201,48.6106026,670.3945,746.1490785,150,50,-10
10,29.10.2022,Allhartsberg,CSN-C,Zwentendorf,14.80613386465346,48.0322919,16.4330201,48.6106026,179.4172,199.6913436,150,50,-10
3,04.03.2022,Ebreichsdorf,CSI2*,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,400,800,-25
4,21.04.2022,Stadl Paura,CSI2*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,400,800,-25
4,28.04.2022,Lamprechtshausen,CSI2*,Zwentendorf,12.9554913,47.9926148,16.4330201,48.6106026,359.9878,400.6664214,400,800,-25
6,02.06.2022,Ranshofen,CSI2*,Zwentendorf,13.0148774,48.2351825,16.4330201,48.6106026,330.5409,367.89202170000004,400,800,-25
6,10.06.2022,Treffen - GHPC,CSI2*,Zwentendorf,13.862191453089885,46.6599555,16.4330201,48.6106026,422.9884,470.7860892,400,800,-25
6,16.06.2022,Ebreichsdorf,CSI2*,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,400,800,-25
6,28.06.2022,Wiener Neustadt - Lake Arena,CSI2*,Zwentendorf,16.197661794629084,47.8197349,16.4330201,48.6106026,117.1967,130.4399271,400,800,-25
8,25.08.2022,Wiener Neustadt - Lake Arena,CSI2*,Zwentendorf,16.197661794629084,47.8197349,16.4330201,48.6106026,117.1967,130.4399271,400,800,-25
9,14.09.2022,Lamprechtshausen,CSI2*,Zwentendorf,12.9554913,47.9926148,16.4330201,48.6106026,359.9878,400.6664214,400,800,-25
10,06.10.2022,Arena Nova,CSI2*,Zwentendorf,16.253885084164402,47.8410694,16.4330201,48.6106026,117.5271,130.8076623,400,800,-25
11,03.11.2022,Ebreichsdorf,CSI2*,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,400,800,-25
4,07.04.2022,Linz-Ebelsberg,CSN-A*,Zwentendorf,14.3471044,48.2519744,16.4330201,48.6106026,215.8538,240.24527940000002,250,500,-25
4,14.04.2022,St. Margarethen-Stückler,CSN-A*,Zwentendorf,14.813442095989808,46.85983155,16.4330201,48.6106026,328.3924,365.5007412,250,500,-25
4,15.04.2022,Ranshofen,CSN-A*,Zwentendorf,13.0148774,48.2351825,16.4330201,48.6106026,330.5409,367.89202170000004,250,500,-25
5,06.05.2022,St. Margarethen-Stückler,CSN-A*,Zwentendorf,14.813442095989808,46.85983155,16.4330201,48.6106026,328.3924,365.5007412,250,500,-25
5,12.05.2022,Wiener Neustadt - Lake Arena,CSN-A*,Zwentendorf,16.197661794629084,47.8197349,16.4330201,48.6106026,117.1967,130.4399271,250,500,-25
5,26.05.2022,Messe Wels,CSN-A*,Zwentendorf,14.0192097,48.1528439,16.4330201,48.6106026,245.9114,273.6993882,250,500,-25
6,03.06.2022,Lassee,CSN-A*,Zwentendorf,16.818069652199092,48.23776205,16.4330201,48.6106026,63.1059,70.2368667,250,500,-25
6,16.06.2022,Stadl Paura,CSN-A*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,250,500,-25
6,29.06.2022,Linz-Ebelsberg,CSN-A*,Zwentendorf,14.3471044,48.2519744,16.4330201,48.6106026,215.8538,240.24527940000002,250,500,-25
7,14.07.2022,Zeltweg-Farrach,CSN-A*,Zwentendorf,14.7311095,47.190871,16.4330201,48.6106026,263.9144,293.7367272,250,500,-25
7,21.07.2022,Zeltweg-Farrach,CSN-A*,Zwentendorf,14.7311095,47.190871,16.4330201,48.6106026,263.9144,293.7367272,250,500,-25
7,22.07.2022,Stadl Paura,CSN-A*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,250,500,-25
8,04.08.2022,Kammer-Schörfling,CSN-A*,Zwentendorf,13.5962583,47.9485339,16.4330201,48.6106026,283.4475,315.4770675,250,500,-25
8,12.08.2022,Ranshofen,CSN-A*,Zwentendorf,13.0148774,48.2351825,16.4330201,48.6106026,330.5409,367.89202170000004,250,500,-25
8,18.08.2022,Wiener Neustadt - Lake Arena,CSN-A*,Zwentendorf,16.197661794629084,47.8197349,16.4330201,48.6106026,117.1967,130.4399271,250,500,-25
9,02.09.2022,Preding,CSN-A*,Zwentendorf,15.4064066,46.858903,16.4330201,48.6106026,281.149,312.918837,250,500,-25
9,09.09.2022,Linz-Ebelsberg,CSN-A*,Zwentendorf,14.3471044,48.2519744,16.4330201,48.6106026,215.8538,240.24527940000002,250,500,-25
9,22.09.2022,Lamprechtshausen,CSN-A*,Zwentendorf,12.9554913,47.9926148,16.4330201,48.6106026,359.9878,400.6664214,250,500,-25
10,07.10.2022,Ranshofen,CSN-A*,Zwentendorf,13.0148774,48.2351825,16.4330201,48.6106026,330.5409,367.89202170000004,250,500,-25
10,13.10.2022,Wiener Neustadt - Lake Arena,CSN-A*,Zwentendorf,16.197661794629084,47.8197349,16.4330201,48.6106026,117.1967,130.4399271,250,500,-25
10,28.10.2022,Linz-Ebelsberg,CSN-A*,Zwentendorf,14.3471044,48.2519744,16.4330201,48.6106026,215.8538,240.24527940000002,250,500,-25
12,02.12.2022,Stadl Paura,CSN-A*,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,250,500,-25
4,09.04.2022,Bregenz,CSN-B,Zwentendorf,9.7472924,47.5025779,16.4330201,48.6106026,640.3364,712.6944132,200,100,-15
4,29.04.2022,Hetzmannsdorf,CSN-B,Zwentendorf,12.5266104,49.3525215,16.4330201,48.6106026,456.0788,507.61570439999997,200,100,-15
5,27.05.2022,Lassee,CSN-B,Zwentendorf,16.818069652199092,48.23776205,16.4330201,48.6106026,63.1059,70.2368667,200,100,-15
5,27.05.2022,Tillmitsch,CSN-B,Zwentendorf,15.516150159301873,46.81006995,16.4330201,48.6106026,283.147,315.142611,200,100,-15
6,10.06.2022,Deutschlandsberg,CSN-B,Zwentendorf,15.2137799,46.8146272,16.4330201,48.6106026,290.7883,323.6473779,200,100,-15
7,01.07.2022,Wien-Freudenau/ASKÖ,CSN-B,Zwentendorf,16.43952420907361,48.1908448,16.4330201,48.6106026,65.6442,73.06199459999999,200,100,-15
7,08.07.2022,Seewalchen,CSN-B,Zwentendorf,13.1351423,47.9045768,16.4330201,48.6106026,337.6325,375.7849725,200,100,-15
9,01.09.2022,Viechtwang,CSN-B,Zwentendorf,13.9633664,47.9152987,16.4330201,48.6106026,268.2232,298.5324216,200,100,-15
9,10.09.2022,Kuchl-Georgenberg,CSN-B,Zwentendorf,13.1561436,47.6201586,16.4330201,48.6106026,370.1962,412.02837059999996,200,100,-15
4,14.04.2022,Linz-Ebelsberg,CSI3*,Zwentendorf,14.3471044,48.2519744,16.4330201,48.6106026,215.8538,240.24527940000002,450,1000,-30
7,05.07.2022,Wiener Neustadt - Lake Arena,CSI3*,Zwentendorf,16.197661794629084,47.8197349,16.4330201,48.6106026,117.1967,130.4399271,450,1000,-30
4,15.04.2022,Ebreichsdorf,CSN-A,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,250,500,-25
6,10.06.2022,Ebreichsdorf,CSN-A,Zwentendorf,16.39163215125545,47.96611095,16.4330201,48.6106026,98.7359,109.8930567,250,500,-25
6,24.06.2022,Stadl Paura,CSN-A,Zwentendorf,13.8694007,48.0838623,16.4330201,48.6106026,258.7631,288.0033303,250,500,-25
8,11.08.2022,Horitschon,CSN-A,Zwentendorf,16.54783845015961,47.5848329,16.4330201,48.6106026,161.1224,179.3292312,250,500,-25
8,25.08.2022,Gniebing-Feldbach,CSN-A,Zwentendorf,15.8534965,46.9632345,16.4330201,48.6106026,236.432,263.148816,250,500,-25
12,08.12.2022,Salzburg Arena/Messezentrum,CSI4*,Zwentendorf,13.027938190578512,47.8253461,16.4330201,48.6106026,339.7445,378.1356285,450,2000,-40
